Flaeche_qm;Zustand;Lage;Mietpreis_EUR
127;Altbau;Aussenbezirk;2300
90;Neubau;Aussenbezirk;1800
121;Renovierungsbeduerftig;Innenstadt;2443
125;Altbau;Aussenbezirk;3125
123;Neubau;Aussenbezirk;2460
77;Altbau;Innenstadt;2801
61;Altbau;Innenstadt;1554
96;Altbau;Innenstadt;2880
28;Neubau;Innenstadt;722
162;Neubau;Innenstadt;4050
68;Altbau;Aussenbezirk;1293
80;Altbau;Aussenbezirk;2000
56;Neubau;Umland;858
88;Neubau;Aussenbezirk;1353
157;Renovierungsbeduerftig;Aussenbezirk;2198
116;Altbau;Umland;2552
42;Renovierungsbeduerftig;Aussenbezirk;588
113;Renovierungsbeduerftig;Innenstadt;1937
180;Neubau;Innenstadt;4500
135;Altbau;Aussenbezirk;3341
168;Neubau;Innenstadt;4922
190;Neubau;Umland;3936
167;Altbau;Innenstadt;6171
93;Renovierungsbeduerftig;Innenstadt;1767
136;Altbau;Aussenbezirk;3400
163;Altbau;Aussenbezirk;3167
55;Renovierungsbeduerftig;Umland;524
148;Renovierungsbeduerftig;Innenstadt;2812
182;Altbau;Umland;3062
54;Altbau;Aussenbezirk;1276
145;Neubau;Aussenbezirk;2560
53;Renovierungsbeduerftig;Aussenbezirk;742
39;Renovierungsbeduerftig;Innenstadt;772
78;Renovierungsbeduerftig;Umland;950
95;Renovierungsbeduerftig;Aussenbezirk;1620
109;Neubau;Aussenbezirk;2580
38;Altbau;Aussenbezirk;1069
47;Renovierungsbeduerftig;Aussenbezirk;786
92;Renovierungsbeduerftig;Umland;905
38;Altbau;Innenstadt;878
137;Neubau;Aussenbezirk;3135
89;Renovierungsbeduerftig;Umland;860
119;Renovierungsbeduerftig;Umland;1414
107;Neubau;Aussenbezirk;2140
125;Altbau;Aussenbezirk;3125
167;Neubau;Innenstadt;4096
180;Altbau;Innenstadt;6457
166;Neubau;Aussenbezirk;3451
150;Neubau;Umland;2846
89;Neubau;Innenstadt;1674
137;Neubau;Innenstadt;3646
172;Altbau;Aussenbezirk;4980
45;Renovierungsbeduerftig;Umland;373
37;Renovierungsbeduerftig;Umland;407
174;Altbau;Umland;3828
91;Altbau;Innenstadt;3180
36;Neubau;Innenstadt;900
137;Altbau;Umland;2768
133;Altbau;Umland;2926
170;Renovierungsbeduerftig;Aussenbezirk;2120
186;Renovierungsbeduerftig;Umland;1825
182;Renovierungsbeduerftig;Umland;2037
110;Neubau;Innenstadt;2646
64;Renovierungsbeduerftig;Aussenbezirk;896
126;Altbau;Innenstadt;3780
140;Neubau;Innenstadt;3500
57;Neubau;Umland;969
79;Altbau;Innenstadt;2915
36;Neubau;Umland;724
124;Neubau;Umland;2107
59;Neubau;Umland;1003
159;Renovierungsbeduerftig;Aussenbezirk;1813
175;Neubau;Innenstadt;4375
